
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend requires a screen at least 13 lines tall and 31 columns wide.)
debconf: falling back to frontend: Readline

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

--2026-06-08 10:12:34--  https://go.dev/dl/go1.25.4.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.38.21, 216.239.36.21, 216.239.32.21, ...
Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.25.4.linux-amd64.tar.gz [following]
--2026-06-08 10:12:34--  https://dl.google.com/go/go1.25.4.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 142.251.29.93, 142.251.29.91, 142.251.29.190, ...
Connecting to dl.google.com (dl.google.com)|142.251.29.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 59766394 (57M) [application/x-gzip]
Saving to: ‘/tmp/go1.25.4.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 5.46M 10s
    50K .......... .......... .......... .......... ..........  0% 14.4M 7s
   100K .......... .......... .......... .......... ..........  0% 14.7M 6s
   150K .......... .......... .......... .......... ..........  0% 14.1M 6s
   200K .......... .......... .......... .......... ..........  0% 30.7M 5s
   250K .......... .......... .......... .......... ..........  0% 34.5M 4s
   300K .......... .......... .......... .......... ..........  0% 32.8M 4s
   350K .......... .......... .......... .......... ..........  0% 49.0M 4s
   400K .......... .......... .......... .......... ..........  0% 37.4M 3s
   450K .......... .......... .......... .......... ..........  0% 40.5M 3s
   500K .......... .......... .......... .......... ..........  0% 31.0M 3s
   550K .......... .......... .......... .......... ..........  1% 48.3M 3s
   600K .......... .......... .......... .......... ..........  1% 62.4M 3s
   650K .......... .......... .......... .......... ..........  1% 60.6M 3s
   700K .......... .......... .......... .......... ..........  1% 62.9M 2s
   750K .......... .......... .......... .......... ..........  1% 77.4M 2s
   800K .......... .......... .......... .......... ..........  1% 31.0M 2s
   850K .......... .......... .......... .......... ..........  1% 57.9M 2s
   900K .......... .......... .......... .......... ..........  1% 73.7M 2s
   950K .......... .......... .......... .......... ..........  1% 60.6M 2s
  1000K .......... .......... .......... .......... ..........  1% 70.7M 2s
  1050K .......... .......... .......... .......... ..........  1%  130M 2s
  1100K .......... .......... .......... .......... ..........  1%  102M 2s
  1150K .......... .......... .......... .......... ..........  2%  138M 2s
  1200K .......... .......... .......... .......... ..........  2% 94.6M 2s
  1250K .......... .......... .......... .......... ..........  2%  146M 2s
  1300K .......... .......... .......... .......... ..........  2%  112M 2s
  1350K .......... .......... .......... .......... ..........  2%  125M 2s
  1400K .......... .......... .......... .......... ..........  2%  130M 2s
  1450K .......... .......... .......... .......... ..........  2%  100M 2s
  1500K .......... .......... .......... .......... ..........  2%  116M 2s
  1550K .......... .......... .......... .......... ..........  2%  148M 1s
  1600K .......... .......... .......... .......... ..........  2%  102M 1s
  1650K .......... .......... .......... .......... ..........  2%  121M 1s
  1700K .......... .......... .......... .......... ..........  2%  106M 1s
  1750K .......... .......... .......... .......... ..........  3%  161M 1s
  1800K .......... .......... .......... .......... ..........  3%  160M 1s
  1850K .......... .......... .......... .......... ..........  3%  132M 1s
  1900K .......... .......... .......... .......... ..........  3%  143M 1s
  1950K .......... .......... .......... .......... ..........  3%  130M 1s
  2000K .......... .......... .......... .......... ..........  3% 28.5M 1s
  2050K .......... .......... .......... .......... ..........  3%  127M 1s
  2100K .......... .......... .......... .......... ..........  3%  146M 1s
  2150K .......... .......... .......... .......... ..........  3%  180M 1s
  2200K .......... .......... .......... .......... ..........  3%  166M 1s
  2250K .......... .......... .......... .......... ..........  3%  177M 1s
  2300K .......... .......... .......... .......... ..........  4%  145M 1s
  2350K .......... .......... .......... .......... ..........  4% 75.2M 1s
  2400K .......... .......... .......... .......... ..........  4%  160M 1s
  2450K .......... .......... .......... .......... ..........  4%  138M 1s
  2500K .......... .......... .......... .......... ..........  4%  150M 1s
  2550K .......... .......... .......... .......... ..........  4%  165M 1s
  2600K .......... .......... .......... .......... ..........  4%  149M 1s
  2650K .......... .......... .......... .......... ..........  4%  116M 1s
  2700K .......... .......... .......... .......... ..........  4%  165M 1s
  2750K .......... .......... .......... .......... ..........  4%  101M 1s
  2800K .......... .......... .......... .......... ..........  4%  151M 1s
  2850K .......... .......... .......... .......... ..........  4%  132M 1s
  2900K .......... .......... .......... .......... ..........  5%  163M 1s
  2950K .......... .......... .......... .......... ..........  5%  163M 1s
  3000K .......... .......... .......... .......... ..........  5%  166M 1s
  3050K .......... .......... .......... .......... ..........  5%  126M 1s
  3100K .......... .......... .......... .......... ..........  5%  160M 1s
  3150K .......... .......... .......... .......... ..........  5%  111M 1s
  3200K .......... .......... .......... .......... ..........  5%  153M 1s
